================================================================================
VEHICLE FLAG SETTERS - Finding where 0x80000 and 0x38000000 are set
================================================================================

################################################################################
# PART 1: SEARCH FOR 0x80000 IMMEDIATE IN BINARY (OR/AND/MOV patterns)
################################################################################

  OR 0x80000 at 0059CB97 in FUN_0059cb10
  AND 0x38000000 at 004403E2 in FUN_00440390
  AND 0x38000000 at 0044049D in FUN_00440390
  AND 0x38000000 at 00440558 in FUN_00440390
  AND 0x38000000 at 00440613 in FUN_00440390
  AND 0x38000000 at 0044CF13 in FUN_0044cc60
  REF 0x38000000 at 0044D25B in FUN_0044cf30
  REF 0x38000000 at 004605FF in FUN_00460300
  REF 0x38000000 at 00460AEA in FUN_00460ae0
  REF 0x38000000 at 004624E9 in FUN_004624e0
  REF 0x38000000 at 004625C6 in FUN_00462590
  REF 0x38000000 at 004625E8 in FUN_00462590
  REF 0x38000000 at 00462F45 in FUN_00462f30
  REF 0x38000000 at 00468FEE in FUN_00468eb0
  REF 0x38000000 at 00469048 in FUN_00468eb0
  REF 0x38000000 at 00481DA0 in FUN_00481c20
  REF 0x38000000 at 00481DC5 in FUN_00481c20
  REF 0x38000000 at 004850EE in FUN_00485030
  REF 0x38000000 at 00488398 in FUN_00487ef0
  REF 0x38000000 at 00488406 in FUN_00487ef0
  REF 0x38000000 at 0048847B in FUN_00487ef0
  REF 0x38000000 at 00488E5E in FUN_00488bf0
  REF 0x38000000 at 00488EA1 in FUN_00488bf0
  REF 0x38000000 at 00489250 in FUN_004891a0
  REF 0x38000000 at 004893C6 in FUN_00489300
  REF 0x38000000 at 00489536 in FUN_00489470
  REF 0x38000000 at 004896A6 in FUN_004895e0
  REF 0x38000000 at 004898A0 in FUN_00489870
  REF 0x38000000 at 004899B9 in FUN_004898f0
  REF 0x38000000 at 00494DF7 in FUN_00494d50
  REF 0x38000000 at 00494E26 in FUN_00494d50
  REF 0x38000000 at 0049701C in FUN_00496ff0
  REF 0x38000000 at 00497210 in FUN_00496ff0
  REF 0x38000000 at 0049B8E7 in FUN_0049b700
  REF 0x38000000 at 0049BC9A in FUN_0049b700
  REF 0x38000000 at 0049BE31 in FUN_0049b700
  AND 0x38000000 at 004A77A2 in FUN_004a7790
  REF 0x38000000 at 004A77CF in FUN_004a7790
  REF 0x38000000 at 004A780E in FUN_004a7790
  REF 0x38000000 at 004A93D0 in FUN_004a9380
  REF 0x38000000 at 004A9671 in FUN_004a9380
  REF 0x38000000 at 004AA974 in FUN_004a9f60
  REF 0x38000000 at 004AA9B6 in FUN_004a9f60
  REF 0x38000000 at 004AAA32 in FUN_004a9f60
  REF 0x38000000 at 004AAAAE in FUN_004a9f60
  REF 0x38000000 at 004ADDC7 in FUN_004add10
  REF 0x38000000 at 004AF4D4 in FUN_004af490
  REF 0x38000000 at 004BCD62 in FUN_004bcd00
  REF 0x38000000 at 004BD0A6 in FUN_004bd090
  REF 0x38000000 at 004BD0C2 in FUN_004bd090
  REF 0x38000000 at 004BD0DF in FUN_004bd090
  REF 0x38000000 at 004BF03E in FUN_004bef30
  REF 0x38000000 at 004C015B in FUN_004c0150
  REF 0x38000000 at 004C0E57 in FUN_004c0e40
  REF 0x38000000 at 004C3E32 in FUN_004c3dd0
  REF 0x38000000 at 004C5064 in FUN_004c3dd0
  REF 0x38000000 at 004C5598 in FUN_004c5550
  REF 0x38000000 at 004C772C in FUN_004c7700
  REF 0x38000000 at 004C7930 in FUN_004c7700
  AND 0x38000000 at 004C7DEF in FUN_004c7de0
  REF 0x38000000 at 004C8059 in FUN_004c7de0
  REF 0x38000000 at 004C815B in FUN_004c7de0
  REF 0x38000000 at 004CC36A in FUN_004cc360
  REF 0x38000000 at 004CC91C in FUN_004cc8f0
  REF 0x38000000 at 004CD305 in FUN_004cd2e0
  REF 0x38000000 at 004D0022 in FUN_004d0010
  REF 0x38000000 at 004D0614 in FUN_004d0060
  REF 0x38000000 at 004D1744 in FUN_004d1200
  REF 0x38000000 at 004D4716 in FUN_004d45b0
  REF 0x38000000 at 004D5510 in FUN_004d45b0
  REF 0x38000000 at 004D570D in FUN_004d45b0
  REF 0x38000000 at 004D6391 in FUN_004d6060
  REF 0x38000000 at 004D664F in FUN_004d6060
  REF 0x38000000 at 004D7101 in FUN_004d6e40
  REF 0x38000000 at 004D718B in FUN_004d6e40
  REF 0x38000000 at 004D71A4 in FUN_004d6e40
  REF 0x38000000 at 004D7273 in FUN_004d6e40
  REF 0x38000000 at 004D742F in FUN_004d6e40
  REF 0x38000000 at 004D75A6 in FUN_004d6e40
  REF 0x38000000 at 004D778F in FUN_004d6e40
  REF 0x38000000 at 004D7861 in FUN_004d6e40
  REF 0x38000000 at 004D789C in FUN_004d6e40
  REF 0x38000000 at 004D7A4A in FUN_004d79e0
  REF 0x38000000 at 004D7B3A in FUN_004d7ad0
  REF 0x38000000 at 004D7BCD in FUN_004d7b90
  REF 0x38000000 at 004DB61F in FUN_004db5e0
  REF 0x38000000 at 004DB651 in FUN_004db5e0
  REF 0x38000000 at 004DBF44 in FUN_004dbf10
  REF 0x38000000 at 004DC168 in FUN_004dc130
  REF 0x38000000 at 004DC2F2 in FUN_004dc2e0
  REF 0x38000000 at 004DC32F in FUN_004dc320
  REF 0x38000000 at 004DDA21 in FUN_004dd9c0
  REF 0x38000000 at 004DE04A in FUN_004de030
  REF 0x38000000 at 004E12A0 in FUN_004e1260
  REF 0x38000000 at 004E12F7 in FUN_004e1260
  REF 0x38000000 at 004F5881 in FUN_004f5860
  REF 0x38000000 at 004F5B83 in FUN_004f5ae0
  REF 0x38000000 at 004F7E55 in FUN_004f7e00
  REF 0x38000000 at 004F7E6F in FUN_004f7e00
  REF 0x38000000 at 004F7E9A in FUN_004f7e00
  REF 0x38000000 at 004F80F5 in FUN_004f80d0
  REF 0x38000000 at 00500475 in FUN_0050043a
  REF 0x38000000 at 005004A8 in FUN_0050043a
  REF 0x38000000 at 0050060F in FUN_0050043a
  REF 0x38000000 at 00500638 in FUN_0050043a
  REF 0x38000000 at 00501DAB in FUN_00501c8a
  REF 0x38000000 at 00501DE7 in FUN_00501c8a
  REF 0x38000000 at 00501ED7 in FUN_00501c8a
  REF 0x38000000 at 00501F0E in FUN_00501c8a
  REF 0x38000000 at 00514BA4 in FUN_00514b80
  REF 0x38000000 at 00516459 in FUN_00516450
  REF 0x38000000 at 005167A8 in FUN_00516770
  REF 0x38000000 at 00516A48 in FUN_00516a40
  REF 0x38000000 at 00516AE2 in FUN_00516a70
  REF 0x38000000 at 00516D66 in FUN_00516a70
  REF 0x38000000 at 005199E6 in FUN_005199b0
  REF 0x38000000 at 00519ACD in FUN_00519a30
  REF 0x38000000 at 00519B3E in FUN_00519a30
  REF 0x38000000 at 0051A599 in FUN_0051a550
  REF 0x38000000 at 0051A66E in FUN_0051a550
  REF 0x38000000 at 0051A707 in FUN_0051a550
  REF 0x38000000 at 0051A7C0 in FUN_0051a550
  REF 0x38000000 at 0051A85C in FUN_0051a550
  REF 0x38000000 at 0051AB52 in FUN_0051a8e0
  REF 0x38000000 at 0051AB9A in FUN_0051ab90
  REF 0x38000000 at 0051B098 in FUN_0051b080
  REF 0x38000000 at 0051B0BC in FUN_0051b080
  REF 0x38000000 at 0051B40A in FUN_0051b400
  REF 0x38000000 at 00524C5C in FUN_00524820
  REF 0x38000000 at 00524EE1 in FUN_00524820
  REF 0x38000000 at 00525118 in FUN_00524820
  REF 0x38000000 at 005251E3 in FUN_00524820
  REF 0x38000000 at 005253B7 in FUN_00524820
  REF 0x38000000 at 005276B6 in FUN_00527640
  REF 0x38000000 at 0052D34A in FUN_0052d330
  REF 0x38000000 at 0055F289 in FUN_0055f270
  REF 0x38000000 at 0056749F in FUN_00567490
  REF 0x38000000 at 00568E8F in FUN_00568e80
  AND 0x38000000 at 005698DD in FUN_005698c0
  REF 0x38000000 at 005786F2 in FUN_00578690
  REF 0x38000000 at 0057870C in FUN_00578690
  REF 0x38000000 at 00578737 in FUN_00578690
  REF 0x38000000 at 00578885 in FUN_00578690
  REF 0x38000000 at 00578915 in FUN_00578690
  REF 0x38000000 at 00578B65 in FUN_00578b40
  REF 0x38000000 at 005820A8 in FUN_00582060
  REF 0x38000000 at 0058284C in FUN_00582820
  REF 0x38000000 at 00582A0F in FUN_00582820
  REF 0x38000000 at 0058337B in FUN_00583370
  REF 0x38000000 at 00583445 in FUN_0058341f
  REF 0x38000000 at 00583E13 in FUN_00583dc0
  REF 0x38000000 at 00584C4C in FUN_00584c30
  REF 0x38000000 at 00584E3A in FUN_00584c30
  REF 0x38000000 at 00584E8A in FUN_00584c30
  REF 0x38000000 at 00584FFD in FUN_00584fc0
  REF 0x38000000 at 00586016 in FUN_00585cb0
  REF 0x38000000 at 00586145 in FUN_00585cb0
  REF 0x38000000 at 00586247 in FUN_00585cb0
  REF 0x38000000 at 005865CA in FUN_00585cb0
  REF 0x38000000 at 00586B2A in FUN_005867d0
  REF 0x38000000 at 00586C82 in FUN_005867d0
  REF 0x38000000 at 00586D90 in FUN_005867d0
  REF 0x38000000 at 00586EAC in FUN_005867d0
  REF 0x38000000 at 00586F8E in FUN_005867d0
  REF 0x38000000 at 00598196 in FUN_00598140
  REF 0x38000000 at 0059821D in FUN_00598140
  REF 0x38000000 at 005982A8 in FUN_00598140
  REF 0x38000000 at 00599612 in FUN_00599520
  REF 0x38000000 at 0059B7E2 in FUN_0059b7b0
  AND 0x38000000 at 0059BEC0 in FUN_0059be10
  AND 0x38000000 at 0059C21E in FUN_0059c1b0
  AND 0x38000000 at 0059C787 in FUN_0059c6b0
  AND 0x38000000 at 0059CB77 in FUN_0059cb10
  AND 0x38000000 at 005A1895 in FUN_005a1730
  AND 0x38000000 at 005A1A27 in FUN_005a18c0
  AND 0x38000000 at 005A3420 in FUN_005a3140
  REF 0x38000000 at 005A3784 in FUN_005a3760
  REF 0x38000000 at 005A37CD in FUN_005a3760
  REF 0x38000000 at 005A3F37 in FUN_005a3f10
  REF 0x38000000 at 005A4039 in FUN_005a4000
  REF 0x38000000 at 005A41D3 in FUN_005a41b0
  REF 0x38000000 at 005A41F3 in FUN_005a41b0
  REF 0x38000000 at 005A4279 in FUN_005a41b0
  REF 0x38000000 at 005A664D in FUN_005a6490
  REF 0x38000000 at 005C827E in FUN_005c7430
  REF 0x38000000 at 005C96B1 in FUN_005c8f80
  REF 0x38000000 at 005CA279 in FUN_005c8f80
  REF 0x38000000 at 005CC8D5 in FUN_005cc720
  REF 0x38000000 at 005D1E5A in FUN_005d1e50
  REF 0x38000000 at 005D22E9 in FUN_005d20c0
  REF 0x38000000 at 005D2706 in FUN_005d26c0
  REF 0x38000000 at 005D3E3A in FUN_005d2740
  REF 0x38000000 at 005D471C in FUN_005d2740
  REF 0x38000000 at 005D544D in FUN_005d2740
  REF 0x38000000 at 005D6B87 in FUN_005d6b70
  REF 0x38000000 at 005DB960 in FUN_005db940
  REF 0x38000000 at 005DC0A6 in FUN_005dc080
  REF 0x38000000 at 005DE7F3 in FUN_005de7d0
  REF 0x38000000 at 005DE9ED in FUN_005de990
  REF 0x38000000 at 005DF51F in FUN_005df4c0
  REF 0x38000000 at 00602700 in FUN_00602560
  REF 0x38000000 at 00602765 in FUN_00602560
  REF 0x38000000 at 00602853 in FUN_00602560
  REF 0x38000000 at 006028B4 in FUN_00602560
  REF 0x38000000 at 006028EB in FUN_00602560
  REF 0x38000000 at 00602954 in FUN_00602560
  REF 0x38000000 at 0060298D in FUN_00602560
  REF 0x38000000 at 00602A3F in FUN_00602560
  REF 0x38000000 at 00602AAB in FUN_00602560
  REF 0x38000000 at 00602AE4 in FUN_00602560
  REF 0x38000000 at 00602B88 in FUN_00602560
  REF 0x38000000 at 00602C2A in FUN_00602560
  REF 0x38000000 at 00602C94 in FUN_00602560
  REF 0x38000000 at 00602CCE in FUN_00602560
  REF 0x38000000 at 00602D7E in FUN_00602560
  REF 0x38000000 at 00602DEA in FUN_00602560
  REF 0x38000000 at 00611367 in FUN_00611300
  REF 0x38000000 at 00630F55 in FUN_00630f30
  AND 0x38000000 at 00631519 in FUN_00631190
  REF 0x38000000 at 00631558 in FUN_00631190
  REF 0x38000000 at 00631598 in FUN_00631190
  REF 0x38000000 at 006315DC in FUN_00631190
  REF 0x38000000 at 0065FEE4 in FUN_0065fa00
  REF 0x38000000 at 0065FF38 in FUN_0065fa00
  REF 0x38000000 at 00660689 in FUN_0065fa00
  REF 0x38000000 at 006606AF in FUN_0065fa00
  REF 0x38000000 at 006607C1 in FUN_0065fa00
  REF 0x38000000 at 00660954 in FUN_006608e0
  REF 0x38000000 at 00660A49 in FUN_006608e0
  REF 0x38000000 at 00660BAF in FUN_00660b70
  REF 0x38000000 at 00660C52 in FUN_00660b70
  REF 0x38000000 at 00660E1D in FUN_00660b70
  REF 0x38000000 at 00660F40 in FUN_00660e60
  REF 0x38000000 at 006635FA in FUN_006635d0
  REF 0x38000000 at 00663663 in FUN_006635d0
  REF 0x38000000 at 00663B31 in FUN_00663a00
  REF 0x38000000 at 00664776 in FUN_00663ef0
  REF 0x38000000 at 006647E5 in FUN_00663ef0
  REF 0x38000000 at 00664923 in FUN_00663ef0
  REF 0x38000000 at 00664999 in FUN_00663ef0
  REF 0x38000000 at 00664ACB in FUN_00663ef0
  REF 0x38000000 at 00665D30 in FUN_00665ab2
  REF 0x38000000 at 00665EDA in FUN_00665ab2
  REF 0x38000000 at 00665F09 in FUN_00665ab2
  REF 0x38000000 at 00665F54 in FUN_00665ab2
  REF 0x38000000 at 00665FCD in FUN_00665ab2
  REF 0x38000000 at 00665FFC in FUN_00665ab2
  REF 0x38000000 at 00666047 in FUN_00665ab2
  REF 0x38000000 at 006661A1 in FUN_00665ab2
  REF 0x38000000 at 006661EC in FUN_00665ab2
  REF 0x38000000 at 0066632D in FUN_00665ab2
  REF 0x38000000 at 006665AB in FUN_00665ab2
  REF 0x38000000 at 006667FF in FUN_00665ab2
  REF 0x38000000 at 00666899 in FUN_00665ab2
  REF 0x38000000 at 00667477 in FUN_00666f40
  REF 0x38000000 at 00676BD2 in FUN_006768d0
  REF 0x38000000 at 00676F36 in FUN_00676d60
  AND 0x38000000 at 006779D2 in FUN_006779c0
  REF 0x38000000 at 00677A2B in FUN_006779c0
  AND 0x38000000 at 006787E0 in FUN_006787d0
  REF 0x38000000 at 00682A30 in FUN_00682980
  REF 0x38000000 at 0068C5F5 in FUN_0068c450
  REF 0x38000000 at 0068C866 in FUN_0068c450
  REF 0x38000000 at 0068C93A in FUN_0068c450
  REF 0x38000000 at 0068CA44 in FUN_0068c450
  REF 0x38000000 at 0068CBE4 in FUN_0068c450
  REF 0x38000000 at 0068CDE0 in FUN_0068c450
  REF 0x38000000 at 0068CF66 in FUN_0068c450
  REF 0x38000000 at 0068D4E7 in FUN_0068d330
  REF 0x38000000 at 0068D649 in FUN_0068d330
  REF 0x38000000 at 0068D779 in FUN_0068d330
  REF 0x38000000 at 0068D8D2 in FUN_0068d330
  REF 0x38000000 at 0068E145 in FUN_0068e120
  AND 0x38000000 at 0068EB55 in FUN_0068eb00
  REF 0x38000000 at 0068EC6E in FUN_0068eb00
  REF 0x38000000 at 006A8EC7 in FUN_006a89d0
  REF 0x38000000 at 006A8F40 in FUN_006a89d0
  REF 0x38000000 at 006A90A9 in FUN_006a89d0
  REF 0x38000000 at 006A9212 in FUN_006a89d0
  REF 0x38000000 at 006A92D2 in FUN_006a89d0
  REF 0x38000000 at 006CFEAF in FUN_006cfb30
  REF 0x38000000 at 006CFFE6 in FUN_006cfb30
  REF 0x38000000 at 006D0052 in FUN_006cfb30
  AND 0x38000000 at 006D016E in FUN_006cfb30
  REF 0x38000000 at 006D0189 in FUN_006cfb30
  REF 0x38000000 at 006D0381 in FUN_006cfb30
  REF 0x38000000 at 006D0496 in FUN_006cfb30
  REF 0x38000000 at 006D08CA in FUN_006cfb30
  REF 0x38000000 at 006D0A71 in FUN_006cfb30
  REF 0x38000000 at 006D0BA8 in FUN_006cfb30
  REF 0x38000000 at 006D0C14 in FUN_006cfb30
  AND 0x38000000 at 006D0D30 in FUN_006cfb30
  REF 0x38000000 at 006D0D4B in FUN_006cfb30
  REF 0x38000000 at 006D0F49 in FUN_006cfb30
  REF 0x38000000 at 006D5DD2 in FUN_006d5d70
  REF 0x38000000 at 006D6144 in FUN_006d6070
  REF 0x38000000 at 006D748D in FUN_006d7080
  REF 0x38000000 at 006D7CF1 in FUN_006d7c80
  REF 0x38000000 at 006D7D91 in FUN_006d7c80
  REF 0x38000000 at 006DA8C4 in FUN_006da6d0
  REF 0x38000000 at 006DAAF0 in FUN_006da6d0
  REF 0x38000000 at 006DE8E9 in FUN_006de6d0
  REF 0x38000000 at 006DF77C in FUN_006df710
  REF 0x38000000 at 006DF84E in FUN_006df710
  REF 0x38000000 at 006DF924 in FUN_006df710
  REF 0x38000000 at 006DFA9C in FUN_006df710
  REF 0x38000000 at 006DFB79 in FUN_006df710
  REF 0x38000000 at 006DFC34 in FUN_006df710
  REF 0x38000000 at 006DFCEF in FUN_006df710
  REF 0x38000000 at 006DFDEB in FUN_006df710
  REF 0x38000000 at 006DFE46 in FUN_006df710
  REF 0x38000000 at 006DFEB7 in FUN_006df710
  REF 0x38000000 at 006DFF2E in FUN_006df710
  REF 0x38000000 at 006DFF92 in FUN_006df710
  AND 0x38000000 at 006E7041 in FUN_006e6f30
  REF 0x38000000 at 006EFD62 in FUN_006efce0
  REF 0x38000000 at 006F1DDD in FUN_006f1dd0
  REF 0x38000000 at 006F2338 in FUN_006f22d0
  REF 0x38000000 at 006F25F0 in FUN_006f22d0
  REF 0x38000000 at 006F2B91 in FUN_006f22d0
  REF 0x38000000 at 006F4556 in FUN_006f22d0
  REF 0x38000000 at 006F61D7 in FUN_006f22d0
  REF 0x38000000 at 006F6696 in FUN_006f6660
  REF 0x38000000 at 006F6701 in FUN_006f66e0
  REF 0x38000000 at 006F6F19 in FUN_006f6eb0
  REF 0x38000000 at 006F702B in FUN_006f6eb0
  REF 0x38000000 at 006F7393 in FUN_006f7360
  REF 0x38000000 at 006F7CD7 in FUN_006f76b0
  REF 0x38000000 at 006F805A in FUN_006f8050
  REF 0x38000000 at 006F84D5 in FUN_006f84b0
  AND 0x38000000 at 006F9698 in FUN_006f9680
  AND 0x38000000 at 006F96C8 in FUN_006f9680
  REF 0x38000000 at 006FA0A8 in FUN_006fa0a0
  REF 0x38000000 at 006FD895 in FUN_006fd880
  REF 0x38000000 at 00702B57 in FUN_00702b40
  REF 0x38000000 at 00704FDD in FUN_00704e30
  REF 0x38000000 at 00705037 in FUN_00704e30
  REF 0x38000000 at 007050A0 in FUN_00704e30
  REF 0x38000000 at 0070510D in FUN_00704e30
  REF 0x38000000 at 007051B3 in FUN_00704e30
  REF 0x38000000 at 00705211 in FUN_00704e30
  REF 0x38000000 at 0070527A in FUN_00704e30
  REF 0x38000000 at 007052E7 in FUN_00704e30
  REF 0x38000000 at 007053E7 in FUN_00704e30
  REF 0x38000000 at 00705445 in FUN_00704e30
  REF 0x38000000 at 007054AE in FUN_00704e30
  REF 0x38000000 at 0070551B in FUN_00704e30
  REF 0x38000000 at 007055BD in FUN_00704e30
  REF 0x38000000 at 00705617 in FUN_00704e30
  REF 0x38000000 at 0070567C in FUN_00704e30
  REF 0x38000000 at 007056E1 in FUN_00704e30
  REF 0x38000000 at 00708A1E in FUN_00708497
  REF 0x38000000 at 00708BBF in FUN_00708497
  REF 0x38000000 at 00708C2A in FUN_00708497
  REF 0x38000000 at 0070C121 in FUN_0070c0d0
  REF 0x38000000 at 0070C9B6 in FUN_0070c780
  REF 0x38000000 at 0070CD75 in FUN_0070cb40
  REF 0x38000000 at 0070D170 in FUN_0070cf00
  REF 0x38000000 at 0070D4FD in FUN_0070d2f0
  REF 0x38000000 at 0070D85E in FUN_0070d680
  REF 0x38000000 at 00716E25 in FUN_00716e10
  REF 0x38000000 at 00716E7E in FUN_00716e10
  AND 0x38000000 at 00719DDF in FUN_00719dc0
  REF 0x38000000 at 0071A401 in FUN_00719f90
  REF 0x38000000 at 00723F65 in FUN_00723e50
  REF 0x38000000 at 007240A6 in FUN_00723fc0
  REF 0x38000000 at 007240D8 in FUN_00723fc0
  AND 0x38000000 at 007247AA in FUN_00724770
  REF 0x38000000 at 007247F4 in FUN_00724770
  REF 0x38000000 at 0072485F in FUN_00724770
  REF 0x38000000 at 00724930 in FUN_00724770
  REF 0x38000000 at 00724A22 in FUN_00724770
  REF 0x38000000 at 00724A6B in FUN_00724770
  REF 0x38000000 at 00724A84 in FUN_00724770
  REF 0x38000000 at 00724A9D in FUN_00724770
  REF 0x38000000 at 0073A437 in FUN_0073a3d0
  REF 0x38000000 at 0073F144 in FUN_0073f0f0
  REF 0x38000000 at 00740145 in FUN_00740100
  REF 0x38000000 at 00742888 in FUN_007425e0
  REF 0x38000000 at 00745E98 in FUN_00745e70
  REF 0x38000000 at 007469A3 in FUN_00746950
  REF 0x38000000 at 00747B4C in FUN_00747b30
  REF 0x38000000 at 00747E0D in FUN_00747b30
  REF 0x38000000 at 00747E5B in FUN_00747b30
  REF 0x38000000 at 00747FCD in FUN_00747f90
  REF 0x38000000 at 00748F74 in FUN_00748c20
  REF 0x38000000 at 007490A1 in FUN_00748c20
  REF 0x38000000 at 007490E7 in FUN_00748c20
  REF 0x38000000 at 00749354 in FUN_00748c20
  REF 0x38000000 at 0074A844 in FUN_0074a810
  REF 0x38000000 at 0074A881 in FUN_0074a810
  AND 0x38000000 at 0074EEBA in FUN_0074eda0
  REF 0x38000000 at 0074F42E in FUN_0074efa0
  REF 0x38000000 at 0074F566 in FUN_0074efa0
  REF 0x38000000 at 0075091D in FUN_00750750
  REF 0x38000000 at 0075096F in FUN_00750750
  AND 0x38000000 at 00755148 in FUN_00754e30
  REF 0x38000000 at 0075FA11 in FUN_0075f940
  REF 0x38000000 at 0076071F in FUN_00760690
  REF 0x38000000 at 00760770 in FUN_00760690
  REF 0x38000000 at 007611C5 in FUN_00761170
  REF 0x38000000 at 007611DF in FUN_00761170
  REF 0x38000000 at 0076120A in FUN_00761170
  REF 0x38000000 at 007612B1 in FUN_00761170
  AND 0x38000000 at 007612D2 in FUN_00761170
  REF 0x38000000 at 00761300 in FUN_00761170
  REF 0x38000000 at 0076F031 in ___sbh_alloc_block
  REF 0x38000000 at 0076F0C2 in ___sbh_alloc_block

Functions referencing 0x38000000: 212
  FUN_00425a90
  FUN_0049b700
  FUN_00584c30
  FUN_005d2740
  FUN_00485030
  FUN_00489870
  FUN_0070cb40
  FUN_004a9f60
  FUN_005a3f10
  FUN_006cfb30
  FUN_0044cf30
  FUN_00585cb0
  FUN_005d26c0
  FUN_00708497
  FUN_006a89d0
  FUN_006f1dd0
  FUN_00578690
  FUN_0070c0d0
  FUN_00501c8a
  FUN_00582060
  FUN_0068c450
  FUN_00516770
  FUN_004f7e00
  FUN_004add10
  FUN_005a3760
  FUN_005199b0
  FUN_00704e30
  FUN_00524820
  FUN_0059be10
  FUN_00663a00
  FUN_00582820
  FUN_004d0010
  FUN_006f84b0
  FUN_00602560
  FUN_00716e10
  FUN_0070d680
  FUN_006787d0
  FUN_004d79e0
  FUN_00723fc0
  FUN_004d7ad0
  FUN_00428e70
  FUN_00702b40
  FUN_0059c6b0
  FUN_00489300
  FUN_00516a70
  FUN_00527640
  FUN_004c0e40
  FUN_00583370
  FUN_006fa0a0
  FUN_004895e0
  FUN_004dc2e0
  FUN_00599520
  FUN_006f6eb0
  FUN_0070cf00
  FUN_004d6060
  FUN_00630f30
  FUN_00740100
  FUN_0051ab90
  FUN_00724770
  FUN_0041a860
  FUN_006d6070
  FUN_004dc130
  FUN_005a3140
  FUN_004d1200
  FUN_00578b40
  FUN_0074eda0
  FUN_00567490
  FUN_0068d330
  FUN_00745e70
  FUN_005a4000
  FUN_005df4c0
  FUN_005d20c0
  FUN_004bef30
  FUN_006da6d0
  FUN_00723e50
  FUN_004c5550
  FUN_006d7c80
  FUN_006df710
  FUN_006f6660
  FUN_004dd9c0
  FUN_005db940
  FUN_0070d2f0
  FUN_00516a40
  FUN_00660b70
  FUN_006de6d0
  FUN_00460300
  FUN_0055f270
  FUN_0073f0f0
  FUN_00425790
  FUN_00568e80
  FUN_004f5ae0
  FUN_004898f0
  FUN_004a7790
  FUN_004af490
  FUN_00663ef0
  FUN_00682980
  FUN_00481c20
  FUN_00440390
  FUN_0051a8e0
  FUN_0052d330
  FUN_00631190
  FUN_004dbf10
  FUN_006e6f30
  FUN_0068eb00
  FUN_00487ef0
  FUN_006f8050
  FUN_004cc360
  FUN_004d7b90
  FUN_006608e0
  FUN_00429120
  FUN_0065fa00
  FUN_005c8f80
  FUN_0041d4f0
  FUN_005c7430
  FUN_0074a810
  FUN_00754e30
  FUN_0041bea0
  FUN_0044cc60
  FUN_0059b7b0
  FUN_004bd090
  FUN_00488bf0
  FUN_00489470
  FUN_004c7700
  FUN_0074efa0
  FUN_005a1730
  FUN_00468eb0
  FUN_00719dc0
  FUN_00611300
  FUN_00750750
  FUN_00584fc0
  FUN_004295a0
  FUN_0059cb10
  FUN_006635d0
  FUN_006f9680
  FUN_0059c1b0
  FUN_0058341f
  FUN_004f5860
  FUN_006d7080
  FUN_004d6e40
  FUN_0070c780
  FUN_004cd2e0
  FUN_006779c0
  FUN_005d6b70
  FUN_004a9380
  FUN_00760690
  FUN_00514b80
  FUN_00462f30
  FUN_007425e0
  FUN_00428060
  FUN_004bcd00
  FUN_004db5e0
  FUN_0068e120
  FUN_0050043a
  FUN_006768d0
  FUN_004c3dd0
  FUN_006f66e0
  FUN_006f76b0
  FUN_005de990
  FUN_005a41b0
  FUN_006fd880
  FUN_00462590
  FUN_004cc8f0
  FUN_00719f90
